country_name,country_iso3,region_name,subregion,income_group,trajectory_score_2023,trajectory_score_2045,trajectory_change_2023_2045,rise_potential_score,momentum_score,momentum_band,forecast_score_completeness,quadrant
Guyana,GUY,Americas,South America,Upper middle income,0.24752912939442032,0.49348016769330549,0.24595103829888518,0.2496793673742024,0.23865181302035277,very_high,complete,Future Leaders
Czechia,CZE,Europe,Eastern Europe,High income,0.55890323481109816,0.53167526398245912,-0.027227970828639037,0.16924086325138818,0.085013427606737413,declining,complete,Future Leaders
Finland,FIN,Europe,Northern Europe,High income,0.66531715220582355,0.59856917856960112,-0.066747973636222424,0.16867303697592614,0.067773722074838436,declining,complete,Future Leaders
Sweden,SWE,Europe,Northern Europe,High income,0.67172669054619449,0.60575158854893918,-0.065975101997255314,0.16208542694788805,0.063109691679780033,declining,complete,Future Leaders
Austria,AUT,Europe,Western Europe,High income,0.64201804313483124,0.58000816814494238,-0.062009874989888858,0.16065350897575703,0.064653632470046421,declining,complete,Future Leaders
Norway,NOR,Europe,Northern Europe,High income,0.7680520244427087,0.64209991860647786,-0.12595210583623084,0.16063723467101179,0.039468330889735968,declining,complete,Future Leaders
Ireland,IRL,Europe,Northern Europe,High income,0.75624923288679058,0.65324288993353385,-0.10300634295325672,0.16057055260905653,0.046951236745690711,declining,complete,Future Leaders
Germany,DEU,Europe,Western Europe,High income,0.63718584369538112,0.57743241742910512,-0.059753426266276,0.15929093924746837,0.06460549949572153,declining,complete,Future Leaders
Estonia,EST,Europe,Northern Europe,High income,0.54919401054785211,0.5353044171157656,-0.013889593432086511,0.1590106424953957,0.082357393275337254,declining,complete,Future Leaders
France,FRA,Europe,Western Europe,High income,0.62615423669054748,0.57021155989679717,-0.055942676793750312,0.15797960480124598,0.065346266287703708,declining,complete,Future Leaders
Portugal,PRT,Europe,Southern Europe,High income,0.54941287102618974,0.52874621854345161,-0.020666652482738135,0.15741652594844271,0.079164659960496236,declining,complete,Future Leaders
Canada,CAN,Americas,Northern America,High income,0.62702509799521366,0.56314707198921454,-0.063878026005999122,0.15735404349966145,0.062448903108148657,declining,complete,Future Leaders
Spain,ESP,Europe,Southern Europe,High income,0.5700881489422992,0.53650997672043022,-0.033578172221868985,0.15721962376921067,0.074158427408373986,declining,complete,Future Leaders
United Kingdom,GBR,Europe,Northern Europe,High income,0.62543664435774693,0.56142986005713391,-0.064006784300613018,0.15502225510686182,0.060848860367017713,declining,complete,Future Leaders
New Zealand,NZL,Oceania,Australia and New Zealand,High income,0.64922398788819535,0.578064578376267,-0.07115940951192834,0.15309509337055949,0.05624786600328472,declining,complete,Future Leaders
Malta,MLT,Europe,Southern Europe,High income,0.54287378636948358,0.51650646463816507,-0.026367321731318505,0.14996586684668087,0.0725047532779977,declining,complete,Future Leaders
Japan,JPN,Asia,Eastern Asia,High income,0.58680087215144516,0.55704529792834889,-0.029755574223096271,0.14978225384696542,0.06936608830801641,declining,complete,Future Leaders
South Korea,KOR,Asia,Eastern Asia,High income,0.57253298920533546,0.54420103987011259,-0.028331949335222872,0.14910657789518111,0.069969375465143729,declining,complete,Future Leaders
Australia,AUS,Oceania,Australia and New Zealand,High income,0.67864939462154839,0.59407509514073942,-0.084574299480808968,0.1489851573069482,0.047955226015247363,declining,complete,Future Leaders
Chile,CHL,Americas,South America,High income,0.50848053516057279,0.49751483725188839,-0.010965697908684402,0.14779651438003058,0.0772313981216469,declining,complete,Future Leaders
Slovenia,SVN,Europe,Southern Europe,High income,0.54010471226320234,0.51053234036264228,-0.029572371900560057,0.14766113488512317,0.0700385089380713,declining,complete,Future Leaders
Poland,POL,Europe,Eastern Europe,High income,0.42984664459682742,0.4365290089532895,0.0066823643564620783,0.14212038729466309,0.082179293228127864,stable,complete,Future Leaders
Denmark,DNK,Europe,Northern Europe,High income,0.70174956645459663,0.60908692011823906,-0.092662646336357568,0.14208481720199173,0.039618534418348332,declining,complete,Future Leaders
Switzerland,CHE,Europe,Western Europe,High income,0.79209733272406757,0.62959533569489678,-0.16250199702917079,0.13910736897862847,0.012167669218559815,declining,complete,Stable Advanced
Greece,GRC,Europe,Southern Europe,High income,0.48001416403969122,0.47185795244468726,-0.00815621159500396,0.13900955140783711,0.073218404067223672,stable,complete,Future Leaders
Italy,ITA,Europe,Southern Europe,High income,0.567674714480797,0.52390739412300213,-0.043767320357794848,0.13814825201854081,0.05780938155221528,declining,complete,Future Leaders
Belgium,BEL,Europe,Western Europe,High income,0.62506485951785906,0.55234885487782015,-0.072716004640038912,0.13547842961706713,0.044528600638431504,declining,complete,Future Leaders
Costa Rica,CRI,Americas,Central America,Upper middle income,0.48213756406940078,0.478309116744043,-0.0038284473253578089,0.13325019892644063,0.070411272431151292,stable,complete,Future Leaders
Latvia,LVA,Europe,Northern Europe,High income,0.47505250922744524,0.46818822958349005,-0.0068642796439551956,0.13249954372796816,0.069278712402936343,stable,complete,Future Leaders
Slovakia,SVK,Europe,Eastern Europe,High income,0.47312453641119212,0.46326283090831605,-0.0098617055028760725,0.12915565754717484,0.066110535966141554,stable,complete,Future Leaders
Netherlands,NLD,Europe,Western Europe,High income,0.6476359959453527,0.56363358658499152,-0.084002409360361185,0.128846899299136,0.035428474836944182,declining,complete,Future Leaders
Lithuania,LTU,Europe,Northern Europe,High income,0.49280833951149783,0.47411951225820159,-0.018688827253296236,0.12868984688765464,0.0622064252310855,declining,complete,Future Leaders
Singapore,SGP,Asia,South-eastern Asia,High income,0.61965498313277567,0.555308335353727,-0.064346647779048638,0.12679705295360483,0.041247735253938669,declining,complete,Future Leaders
Iceland,ISL,Europe,Northern Europe,High income,0.70056971267183832,0.58277110426224821,-0.11779860840959011,0.126788355789149,0.021297636417246614,declining,complete,Stable Advanced
United States,USA,Americas,Northern America,High income,0.65834942947573349,0.551632193303916,-0.1067172361718175,0.12406750789832359,0.024672774170014192,declining,complete,Future Leaders
Croatia,HRV,Europe,Southern Europe,High income,0.445385784316186,0.44247933018418745,-0.002906454131998526,0.12030954448619553,0.063287852335848965,stable,complete,Future Leaders
Uruguay,URY,Americas,South America,High income,0.47447430550777048,0.45173298457417749,-0.02274132093359299,0.11495922190683686,0.052184008702190282,declining,complete,Future Leaders
Bulgaria,BGR,Europe,Eastern Europe,Upper middle income,0.39387550864909648,0.39754359398188654,0.0036680853327900609,0.11446502347491196,0.063519884569730012,stable,complete,Future Leaders
Cyprus,CYP,Asia,Western Asia,High income,0.5146169740400699,0.46555740162286008,-0.049059572417209818,0.11079257590011402,0.039433869711027685,declining,complete,Future Leaders
Luxembourg,LUX,Europe,Western Europe,High income,0.82534454685607073,0.63313165735742016,-0.19221288949865056,0.11002273501300276,-0.018749521396509657,declining,complete,Stable Advanced
Panama,PAN,Americas,Central America,Upper middle income,0.39687866670753297,0.40229828001759688,0.0054196133100639088,0.10355185793751902,0.056279742613993829,stable,complete,Future Leaders
Malaysia,MYS,Asia,South-eastern Asia,Upper middle income,0.34537028558644356,0.35763302919974949,0.012262743613305926,0.1015198085419711,0.059262339930048105,stable,complete,Future Leaders
Hungary,HUN,Europe,Eastern Europe,High income,0.36380385677950133,0.3631008653602269,-0.00070299141927443465,0.10047959840992157,0.053750132948988838,stable,complete,Future Leaders
Brazil,BRA,Americas,South America,Upper middle income,0.3794701950904848,0.37554042365519308,-0.0039297714352917179,0.099280842346364473,0.051221850575619357,stable,complete,Future Leaders
Georgia,GEO,Asia,Western Asia,Upper middle income,0.3499411305210875,0.36499325744557837,0.015052126924490872,0.0984444759586785,0.057754681009595743,stable,complete,Future Leaders
Argentina,ARG,Americas,South America,Upper middle income,0.40232061934495034,0.39242797603850921,-0.009892643306441129,0.098389471415423452,0.047750945911809117,stable,complete,Future Leaders
Barbados,BRB,Americas,Caribbean,High income,0.4644820400959061,0.42437472602954729,-0.040107314066358812,0.097655339975233443,0.035224315388108204,declining,complete,Future Leaders
Armenia,ARM,Asia,Western Asia,Upper middle income,0.36059040377326357,0.35813020264266582,-0.00246020113059775,0.096808133084244977,0.0507887636443423,stable,complete,Future Leaders
Mauritius,MUS,Africa,Eastern Africa,Upper middle income,0.31831956242675918,0.3483342399861965,0.030014677559437319,0.095571078078190208,0.061729851001157382,moderate,complete,Future Leaders
Albania,ALB,Europe,Southern Europe,Upper middle income,0.353905408115781,0.35887735994988279,0.0049719518341018176,0.094896224182373284,0.052018058871852221,stable,complete,Future Leaders
Bosnia and Herzegovina,BIH,Europe,Southern Europe,Upper middle income,0.31958336809013016,0.32703713920374167,0.007453771113611507,0.093662787193819763,0.053456099661269484,stable,complete,Future Leaders
United Arab Emirates,ARE,Asia,Western Asia,High income,0.435186420705129,0.40351439920023191,-0.031672021504897063,0.091507579371516448,0.034811950069337114,declining,complete,Future Leaders
Romania,ROU,Europe,Eastern Europe,High income,0.36719461747214283,0.36651991935644296,-0.00067469811569986771,0.086612470345851983,0.043899188530561517,stable,complete,Future Leaders
Cabo Verde,CPV,Africa,Western Africa,Lower middle income,0.36691488598424327,0.36893039289044505,0.0020155069062017805,0.08656997783338663,0.044702544220471249,stable,complete,Future Leaders
Mongolia,MNG,Asia,Eastern Asia,Lower middle income,0.29995768323777278,0.3111586033398413,0.011200920102068523,0.085139033882838139,0.049515508603417815,stable,complete,Future Leaders
Kazakhstan,KAZ,Asia,Central Asia,Upper middle income,0.29351495112678577,0.2919659620212004,-0.0015489891055853744,0.084784550129787417,0.0456685706129423,stable,complete,Future Leaders
Peru,PER,Americas,South America,Upper middle income,0.36192243056929496,0.35918119390820091,-0.0027412366610940486,0.08369040046789461,0.041460693770274268,stable,complete,Future Leaders
Moldova,MDA,Europe,Eastern Europe,Upper middle income,0.32523175641646757,0.33051009665233827,0.0052783402358707043,0.081610370769805415,0.044101724272063311,stable,complete,Future Leaders
